model:  1097800
env:  2700
model:  1097900
model:  246500
env:  2800
model:  1098000
model:  1098100
env:  2900
model:  1098200
env:  3000
[20.0, 0.0]
[11.0, 0.0]
1.0
model:  1098300
env:  3100
model:  1098400
model:  246600
env:  3200
model:  1098500
env:  3300
model:  1098600
env:  3400
model:  1098700
env:  3500
model:  1098800
model:  246700
model:  1098900
env:  3600
model:  1099000
env:  3700
model:  1099100
env:  3800
model:  1099200
env:  100
model:  1099300
model:  246800
model:  1099400
env:  200
model:  1099500
env:  300
model:  1099600
env:  400
model:  1099700
env:  500
model:  246900
model:  1099800
env:  600
model:  1099900
model:  1100000
torch.Size([32, 2, 12, 12, 12])
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]]],
       device='cuda:0')
torch.Size([32, 39])
tensor([ 7.0000000000,  7.0000000000,  7.0000000000,  5.9312229156,
         6.1111874580,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000, 20.0000000000,  0.0000000000], device='cuda:0')
env:  700
model:  1100100
env:  800
model:  1100200
env:  900
model:  247000
model:  1100300
env:  1000
[20.0, 0.0]
[8.0, 0.0]
-2.0
model:  1100400
env:  1100
model:  1100500
env:  1200
model:  1100600
env:  1300
model:  1100700
model:  247100
model:  1100800
env:  1400
model:  1100900
env:  1500
model:  1101000
model:  1101100
env:  100
model:  247200
model:  1101200
env:  200
model:  1101300
env:  300
model:  1101400
env:  400
model:  1101500
model:  1101600
env:  500
model:  247300
model:  1101700
env:  600
model:  1101800
env:  700
model:  1101900
env:  800
model:  1102000
env:  900
model:  247400
model:  1102100
env:  1000
[20.0, 0.0]
[8.0, 0.0]
-2.0
model:  1102200
env:  1100
model:  1102300
model:  1102400
env:  1200
model:  1102500
env:  1300
model:  247500

avg_rew: 1.11+e4. Not calculating correctly?




